-- Merging decision tree log ---
manifest
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b40ed0f348cd8e1f9d9f4c8afd7476b6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b40ed0f348cd8e1f9d9f4c8afd7476b6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f9fcf1163721aa0b3aa89f0b1c820279/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f9fcf1163721aa0b3aa89f0b1c820279/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6494880cbe0241dea4a001fde7d2162b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6494880cbe0241dea4a001fde7d2162b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8ab617bc12362f784d80ba1e28e6a861/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8ab617bc12362f784d80ba1e28e6a861/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c9dcf7940540731e99e3a932db34a443/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c9dcf7940540731e99e3a932db34a443/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a9925bca27486e2a02cbc2d1ef57d237/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a9925bca27486e2a02cbc2d1ef57d237/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e7f84078810d839f892c40d2f6bd4167/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e7f84078810d839f892c40d2f6bd4167/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ba8bc0ba61d0817e273520476fa0be99/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ba8bc0ba61d0817e273520476fa0be99/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8f034df8602e222491ecb9b54f9a7661/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8f034df8602e222491ecb9b54f9a7661/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/74bb65e96be94261edbb86074443c693/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/74bb65e96be94261edbb86074443c693/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1591bed8d56fceec822863b87fae7223/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1591bed8d56fceec822863b87fae7223/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a412e0afa3f1344e4ef9f8b8dca6709a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a412e0afa3f1344e4ef9f8b8dca6709a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/495af40391caa719db4a8e504f325bd4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/495af40391caa719db4a8e504f325bd4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/60de556f2406f973a61020b28a7f0ade/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/60de556f2406f973a61020b28a7f0ade/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d4a59754358b9ac2c4037ddb6fb28440/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d4a59754358b9ac2c4037ddb6fb28440/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/eaa8bc4c0eb6bcc45b491b75f09ecf48/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/eaa8bc4c0eb6bcc45b491b75f09ecf48/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/cfae7d68d5c6f1a3979974f099858eab/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/cfae7d68d5c6f1a3979974f099858eab/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7666c0c81930a70609bf3bad350b0144/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7666c0c81930a70609bf3bad350b0144/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8f034df8602e222491ecb9b54f9a7661/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:10:7-33
	android:label
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:8:7-39
	android:roundIcon
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:9:7-52
	android:icon
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:7:7-41
	android:allowBackup
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:5:7-33
	android:theme
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:11:7-45
	android:fullBackupOnly
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:6:7-36
activity#androidsamples.java.tictactoe.MainActivity
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:12:5-22:16
	android:label
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:15:9-41
	android:exported
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:14:9-32
	android:theme
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:16:9-59
	android:name
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:17:7-21:23
action#android.intent.action.MAIN
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:18:9-61
	android:name
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:18:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:20:9-69
	android:name
		ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:20:19-66
uses-sdk
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/51c78d59d00636f431cf2df07f9cda88/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/51c78d59d00636f431cf2df07f9cda88/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c6530e8a9a9f3e6b1dc8ce5191d9bd5c/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c6530e8a9a9f3e6b1dc8ce5191d9bd5c/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c552ec8514e31d5e97d11ca268530156/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c552ec8514e31d5e97d11ca268530156/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7ffc39c62e2ba421cc9109b7617c3197/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7ffc39c62e2ba421cc9109b7617c3197/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3498af184bcda88b9a3b1817d14912ea/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3498af184bcda88b9a3b1817d14912ea/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9a81e8ffe7d0d553f443290968da6d21/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9a81e8ffe7d0d553f443290968da6d21/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/10077e5d4bd2900a658bd92c6793b4ab/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/10077e5d4bd2900a658bd92c6793b4ab/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/aba1d7bde4cdcc67d7d81c3d9b1a2949/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/aba1d7bde4cdcc67d7d81c3d9b1a2949/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b71dc41f6abc05421cb5b4b7b7fdb0d1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b71dc41f6abc05421cb5b4b7b7fdb0d1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/0e40b9c195fa5c121c45dd67dd083d59/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/0e40b9c195fa5c121c45dd67dd083d59/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9ad717f8f5a856ecfcaec7dbc8e32f20/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9ad717f8f5a856ecfcaec7dbc8e32f20/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/18f561c6aa262c50b99d4b0bf9c5cbe1/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/18f561c6aa262c50b99d4b0bf9c5cbe1/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6852b566e1da880017fa716cc0efb4e1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6852b566e1da880017fa716cc0efb4e1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/10b2fb504f4e708ace4fdf7b79156ab8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/10b2fb504f4e708ace4fdf7b79156ab8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b7553e2740611ab5187237cbce890329/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b7553e2740611ab5187237cbce890329/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e082664c187fa1838bca7a6bf7d6e762/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e082664c187fa1838bca7a6bf7d6e762/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ae196228145c787e48917a6ca935ea13/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ae196228145c787e48917a6ca935ea13/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b40ed0f348cd8e1f9d9f4c8afd7476b6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b40ed0f348cd8e1f9d9f4c8afd7476b6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f9fcf1163721aa0b3aa89f0b1c820279/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f9fcf1163721aa0b3aa89f0b1c820279/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5562a410c22ca934add7637559b0ddc7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5562a410c22ca934add7637559b0ddc7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6494880cbe0241dea4a001fde7d2162b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6494880cbe0241dea4a001fde7d2162b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b1a49fa438e28b26abbc722f7f14c073/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b1a49fa438e28b26abbc722f7f14c073/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8ab617bc12362f784d80ba1e28e6a861/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8ab617bc12362f784d80ba1e28e6a861/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
